year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2019-10-04 10:42:02.551000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-09-02 17:55:32.605000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:57:16.819000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:53:06.212000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:53:06.212000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:53:06.197000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2019-09-17 15:49:35.913000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.228000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.234000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:53:22.989000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.240000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:49:35.911000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:49:35.918000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:35:40.617000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:40:49.498000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:49:35.916000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.238000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.243000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:53:22.985000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.241000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:53:22.991000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:30:03.868000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:30:03.870000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:40:49.504000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:35:40.614000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:52:49.230000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-10-31 15:58:22.033000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:58:22.033000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:53:49.684000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:58:22.033000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:58:22.033000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:58:22.033000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:53:49.684000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:53:49.684000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:54:58.821000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:58:22.033000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-09-06 15:31:52.437000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.441000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:31:52.444000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2021-04-27 15:05:02.628000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:02.630000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2019-09-27 09:58:48.088000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.110000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.112000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.114000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.116000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.118000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.120000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.122000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.124000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:58:48.127000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 10:46:21.755000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:44:51.664000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:43:23.061000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:41:41.127000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:31:45.123000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:31:45.125000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:45:44.278000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:31:45.130000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:44:06.227000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:33:14.809000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-10-18 13:42:24.544000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.547000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.549000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:42:24.551000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-02-05 16:39:13.550000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.547000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:35:50.678000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.544000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:35:50.681000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:35:50.682000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:35:50.684000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:35:50.685000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.541000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.543000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.545000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.548000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.551000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.553000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:13.555000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2019,UNIV10,11,11,,,,
2019,UNIV10,8,8,,,1,
2019-08-27 10:08:41.019000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.005000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.978000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.999000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.003000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.991000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.983000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.001000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.995000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.997000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.981000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.015000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.993000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.007000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.988000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.011000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-07-26 14:05:47.884000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:50:40.342000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:05:47.884000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-30 17:35:32.014000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:27:30.476000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:35:32.014000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:17:27.996000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:17:27.996000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:24:18.308000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:24:18.308000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:29:09.287000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:17:27.981000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:35:32.014000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:17:27.996000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:27:30.476000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:17:27.996000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:17:27.996000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:24:18.308000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:29:09.287000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:35:32.014000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-08-07 10:12:15.239000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.255000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.270000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.270000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.270000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.270000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.270000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.270000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.286000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.286000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.286000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.286000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:12:15.286000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-27 10:08:41.013000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:41.022000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.986000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-08 09:56:45.146000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:54:41.262000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:08:40.989000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-07-16 15:32:42.873000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-26 14:01:54.304000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.440000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:49:22.635000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:05:47.884000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:05:47.884000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.440000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:48:00.362000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:04:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:01:54.304000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-16 13:17:39.750000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.768000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-08-27 10:37:38.910000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.681000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.702000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.704000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.712000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.716000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 11:19:11.165000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.131000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.133000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.135000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.137000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.139000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.141000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.143000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.145000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.147000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.149000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.152000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.153000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.155000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.157000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.159000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.161000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.163000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:14:09.730000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.167000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.170000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.172000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.175000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.176000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.178000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.180000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-09-10 12:03:13.680000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:01:36.751000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:29:43.576000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020,UNIV34,27,27,,,,
2021-09-10 12:03:13.696000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:05:09.339000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:05:09.339000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:29:43.576000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:05:09.355000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:04:09.294000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:03:13.696000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:03:13.696000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:59:16.791000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:26:43.967000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:01:36.782000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020,UNIV34,23,23,,,,
2021-09-10 12:03:13.696000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:00:07.457000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:05:09.355000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:01:36.782000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-08-30 15:30:34.839000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:06:39.335000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:53:25.328000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020,UNIV38,8,8,0,0,0,0
2020,UNIV38,11,11,0,0,0,0
2021-08-30 11:57:15.915000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:06:39.340000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020,UNIV38,22,22,0,0,0,0
2021-08-30 11:57:15.925000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:06:39.338000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:36:20.866000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020,UNIV38,26,26,0,0,0,0
2021-08-30 17:53:25.337000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020,UNIV38,16,16,0,0,0,0
2020,UNIV38,10,10,0,0,0,0
2020,UNIV38,9,9,0,0,0,0
2021-08-30 17:53:25.341000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 11:57:15.919000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:53:25.335000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 15:16:37.566000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 11:57:15.929000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:06:39.337000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:35:27.313000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:53:25.331000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:53:25.333000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:53:25.339000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-09-10 11:29:43.561000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.477000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.430000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.446000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.461000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 10:45:33.319000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.319000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-08-26 18:16:07.362000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2021-08-27 10:40:28.810000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:25:51.859000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.800000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:37:52.611000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-26 18:17:00.585000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2021-08-30 15:23:29.743000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 10:04:27.410000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.413000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.411000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.397000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.390000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.402000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.406000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.395000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.399000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.408000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.415000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.400000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.392000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.404000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 12:42:57.560000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:43:47.885000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:44:02.897000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:44:42.679000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:45:09.380000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:40:07.846000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:46:40.655000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:44:18.658000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2020,UNIV40,8,6,6,6,6,6
2020,UNIV40,11,9,9,9,9,9
2020,UNIV40,26,26,26,26,26,26
